order,input_file,architecture,number_of_states,threads,fit,params_json,train_opt_json,no_mean,log_file,k,l
542,far_gaussian.npy,chain,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
543,far_gaussian.npy,chain,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
544,bimodal.npy,chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
545,bimodal.npy,chain,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
546,bimodal.npy,chain,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
547,bimodal.npy,chain,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
548,bimodal.npy,chain,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
549,bimodal.npy,chain,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
550,bimodal.npy,chain,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
551,bimodal.npy,chain,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
552,bimodal.npy,chain,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
553,bimodal.npy,chain,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
554,bimodal.npy,chain,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
555,uniform.npy,chain,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
556,uniform.npy,chain,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
557,uniform.npy,chain,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
558,uniform.npy,chain,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
559,uniform.npy,chain,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
560,uniform.npy,chain,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
561,uniform.npy,chain,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
562,uniform.npy,chain,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
563,uniform.npy,chain,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
564,uniform.npy,chain,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
565,uniform.npy,escape_chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
566,uniform.npy,escape_chain,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
567,uniform.npy,escape_chain,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
568,uniform.npy,escape_chain,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
569,uniform.npy,escape_chain,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
570,uniform.npy,escape_chain,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
571,uniform.npy,escape_chain,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
572,uniform.npy,escape_chain,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
573,uniform.npy,escape_chain,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
574,uniform.npy,escape_chain,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
575,uniform.npy,escape_chain,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
576,gaussian.npy,combined,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
577,gaussian.npy,combined,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
578,gaussian.npy,combined,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
579,far_gaussian.npy,combined,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
580,far_gaussian.npy,combined,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
581,far_gaussian.npy,combined,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
582,far_gaussian.npy,combined,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
583,far_gaussian.npy,combined,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
584,far_gaussian.npy,combined,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
585,far_gaussian.npy,combined,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
586,far_gaussian.npy,combined,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
587,far_gaussian.npy,combined,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
588,far_gaussian.npy,combined,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
589,bimodal.npy,combined,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
590,bimodal.npy,combined,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
591,bimodal.npy,combined,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
592,bimodal.npy,combined,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
593,bimodal.npy,combined,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
594,bimodal.npy,combined,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
595,bimodal.npy,combined,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
596,bimodal.npy,combined,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
597,bimodal.npy,combined,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
598,uniform.npy,combined,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
599,uniform.npy,combined,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
600,uniform.npy,combined,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
601,uniform.npy,combined,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
602,uniform.npy,combined,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
603,uniform.npy,combined,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
604,uniform.npy,combined,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
605,uniform.npy,combined,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
606,uniform.npy,combined,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
607,gaussian.npy,full,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
608,gaussian.npy,full,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
609,gaussian.npy,full,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
610,gaussian.npy,full,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
611,gaussian.npy,full,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
612,bimodal.npy,full,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
613,bimodal.npy,full,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
614,bimodal.npy,full,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
615,bimodal.npy,full,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
616,bimodal.npy,full,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
617,far_gaussian.npy,full,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
618,far_gaussian.npy,full,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
619,far_gaussian.npy,full,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
620,far_gaussian.npy,full,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
621,far_gaussian.npy,full,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
622,uniform.npy,full,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
623,uniform.npy,full,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
624,uniform.npy,full,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
625,uniform.npy,full,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
626,uniform.npy,full,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
627,gaussian.npy,full,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
628,gaussian.npy,full,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
629,gaussian.npy,full,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
630,gaussian.npy,full,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
631,gaussian.npy,full,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
632,bimodal.npy,full,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
633,bimodal.npy,full,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
634,bimodal.npy,full,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
635,bimodal.npy,full,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
636,bimodal.npy,full,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
637,far_gaussian.npy,full,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
638,far_gaussian.npy,full,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
639,far_gaussian.npy,full,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
640,far_gaussian.npy,full,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
641,far_gaussian.npy,full,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
642,uniform.npy,full,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
643,uniform.npy,full,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
644,uniform.npy,full,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
645,uniform.npy,full,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
646,uniform.npy,full,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
647,gaussian.npy,full,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
648,gaussian.npy,full,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
649,gaussian.npy,full,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
650,gaussian.npy,full,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
651,gaussian.npy,full,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
652,bimodal.npy,full,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
653,bimodal.npy,full,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
654,bimodal.npy,full,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
655,bimodal.npy,full,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
656,bimodal.npy,full,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
657,far_gaussian.npy,full,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,,
